cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCamera.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionCatmullRom.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionCatmullRom.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionEase.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionGrid.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionGrid3D.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionInstant.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionInterval.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionManager.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionPageTurn3D.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionProgressTimer.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionProgressTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionTiledGrid.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCActionTween.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAnimation.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAnimationCache.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAnimationCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAtlasNode.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCCamera.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCConfiguration.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ccDeprecated.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/ccDeprecated.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCDirector.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCDrawingPrimitives.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCGLProgram.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCGLProgram.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ccGLStateCache.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/ccGLStateCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCGrabber.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCGrid.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCLabelAtlas.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCLabelBMFont.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCLabelTTF.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCLayer.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCMenu.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCMenuItem.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCMotionStreak.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCNode.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCParallaxNode.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCParticleBatchNode.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCParticleBatchNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCParticleExamples.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCParticleSystem.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCParticleSystemQuad.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCProgressTimer.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCRenderTexture.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCScene.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCScheduler.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCShaderCache.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCShaderCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ccShaders.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/ccShaders.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCSprite.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCSpriteBatchNode.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCSpriteFrame.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCSpriteFrameCache.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTexture2D.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTextureAtlas.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTextureCache.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTexturePVR.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTexturePVR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTileMapAtlas.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTMXLayer.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTMXObjectGroup.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTMXTiledMap.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTMXXMLParser.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTransition.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTransitionPageTurn.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTransitionPageTurn.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTransitionProgress.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/CCTransitionProgress.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/cocos2d.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCDirectorIOS.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCES2Renderer.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/iOS/CCES2Renderer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCGLView-9734C042956B968.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/iOS/CCGLView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTouchDispatcher.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTouchHandler.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCDirectorMac.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCEventDispatcher.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCGLView-7BD5348A0456DA6A.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/Mac/CCGLView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCWindow.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Platforms/Mac/CCWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCArray.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCFileUtils.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCProfiling.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCVertex.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/CCVertex.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CGPointExtension.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/NSThread+performBlock.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/NSThread+performBlock.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TGAlib.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TransformUtils.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ZipUtils.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
